region_id,region_name,locality_name,locality_type,state_fips
1,Southwest Virginia,Bland County,County,51
1,Southwest Virginia,Buchanan County,County,51
1,Southwest Virginia,Carroll County,County,51
1,Southwest Virginia,Dickenson County,County,51
1,Southwest Virginia,Grayson County,County,51
1,Southwest Virginia,Lee County,County,51
1,Southwest Virginia,Russell County,County,51
1,Southwest Virginia,Scott County,County,51
1,Southwest Virginia,Smyth County,County,51
1,Southwest Virginia,Tazewell County,County,51
1,Southwest Virginia,Washington County,County,51
1,Southwest Virginia,Wise County,County,51
1,Southwest Virginia,Wythe County,County,51
1,Southwest Virginia,Bristol city,City,51
1,Southwest Virginia,Galax city,City,51
1,Southwest Virginia,Norton city,City,51
2,Central/Western Virginia,Alleghany County,County,51
2,Central/Western Virginia,Amherst County,County,51
2,Central/Western Virginia,Appomattox County,County,51
2,Central/Western Virginia,Bedford County,County,51
2,Central/Western Virginia,Botetourt County,County,51
2,Central/Western Virginia,Campbell County,County,51
2,Central/Western Virginia,Craig County,County,51
2,Central/Western Virginia,Floyd County,County,51
2,Central/Western Virginia,Franklin County,County,51
2,Central/Western Virginia,Giles County,County,51
2,Central/Western Virginia,Montgomery County,County,51
2,Central/Western Virginia,Pulaski County,County,51
2,Central/Western Virginia,Roanoke County,County,51
2,Central/Western Virginia,Covington city,City,51
2,Central/Western Virginia,Lynchburg city,City,51
2,Central/Western Virginia,Radford city,City,51
2,Central/Western Virginia,Roanoke city,City,51
2,Central/Western Virginia,Salem city,City,51
3,Southside Virginia,Amelia County,County,51
3,Southside Virginia,Brunswick County,County,51
3,Southside Virginia,Buckingham County,County,51
3,Southside Virginia,Charlotte County,County,51
3,Southside Virginia,Cumberland County,County,51
3,Southside Virginia,Halifax County,County,51
3,Southside Virginia,Henry County,County,51
3,Southside Virginia,Lunenburg County,County,51
3,Southside Virginia,Mecklenburg County,County,51
3,Southside Virginia,Nottoway County,County,51
3,Southside Virginia,Patrick County,County,51
3,Southside Virginia,Pittsylvania County,County,51
3,Southside Virginia,Prince Edward County,County,51
3,Southside Virginia,Danville city,City,51
3,Southside Virginia,Martinsville city,City,51
4,Greater Richmond,Charles City County,County,51
4,Greater Richmond,Chesterfield County,County,51
4,Greater Richmond,Dinwiddie County,County,51
4,Greater Richmond,Goochland County,County,51
4,Greater Richmond,Greensville County,County,51
4,Greater Richmond,Hanover County,County,51
4,Greater Richmond,Henrico County,County,51
4,Greater Richmond,New Kent County,County,51
4,Greater Richmond,Powhatan County,County,51
4,Greater Richmond,Prince George County,County,51
